Symbol,Date,indication
XRP,2025-02-02,HOLD
XRP,2025-02-03,HOLD
XRP,2025-02-04,HOLD
XRP,2025-02-05,HOLD
XRP,2025-02-06,HOLD
XRP,2025-02-07,HOLD
XRP,2025-02-08,HOLD
XRP,2025-02-09,HOLD
XRP,2025-02-10,HOLD
XRP,2025-02-11,HOLD
XRP,2025-02-12,HOLD
XRP,2025-02-13,HOLD
XRP,2025-02-14,HOLD
XRP,2025-02-15,SELL
XRP,2025-02-16,SELL
XRP,2025-02-17,SELL
XRP,2025-02-18,HOLD
XRP,2025-02-19,HOLD
XRP,2025-02-20,HOLD
XRP,2025-02-21,HOLD
XRP,2025-02-22,HOLD
XRP,2025-02-23,SELL
XRP,2025-02-24,SELL
XRP,2025-02-25,SELL
XRP,2025-02-26,SELL
XRP,2025-02-27,HOLD
XRP,2025-02-28,HOLD
XRP,2025-03-01,HOLD
XRP,2025-03-02,SELL
XRP,2025-03-03,SELL
XRP,2025-03-04,SELL
XRP,2025-03-05,SELL
XRP,2025-03-06,HOLD
XRP,2025-03-07,HOLD
XRP,2025-03-08,HOLD
XRP,2025-03-09,SELL
XRP,2025-03-10,SELL
XRP,2025-03-11,SELL
XRP,2025-03-12,SELL
XRP,2025-03-13,SELL
XRP,2025-03-14,SELL
XRP,2025-03-15,SELL
XRP,2025-03-16,HOLD
XRP,2025-03-17,HOLD
XRP,2025-03-18,HOLD
XRP,2025-03-19,HOLD
XRP,2025-03-20,HOLD
XRP,2025-03-21,BUY
XRP,2025-03-22,BUY
XRP,2025-03-23,HOLD
XRP,2025-03-24,HOLD
XRP,2025-03-25,HOLD
XRP,2025-03-26,BUY
XRP,2025-03-27,BUY
XRP,2025-03-28,HOLD
XRP,2025-03-29,HOLD
XRP,2025-03-30,SELL
XRP,2025-03-31,HOLD
XRP,2025-04-01,SELL
XRP,2025-04-02,HOLD
XRP,2025-04-03,HOLD
XRP,2025-04-04,HOLD
XRP,2025-04-05,HOLD
XRP,2025-04-06,HOLD
XRP,2025-04-07,HOLD
XRP,2025-04-08,HOLD
XRP,2025-04-09,HOLD
XRP,2025-04-10,HOLD
XRP,2025-04-11,SELL
XRP,2025-04-12,HOLD
XRP,2025-04-13,HOLD
XRP,2025-04-14,HOLD
XRP,2025-04-15,HOLD
XRP,2025-04-16,HOLD
XRP,2025-04-17,HOLD
XRP,2025-04-18,HOLD
XRP,2025-04-19,HOLD
XRP,2025-04-20,HOLD
XRP,2025-04-21,HOLD
XRP,2025-04-22,HOLD
XRP,2025-04-23,HOLD
XRP,2025-04-24,HOLD
XRP,2025-04-25,HOLD
XRP,2025-04-26,BUY
XRP,2025-04-27,HOLD
XRP,2025-04-28,HOLD
XRP,2025-04-29,HOLD
XRP,2025-04-30,BUY
XRP,2025-05-01,HOLD
XRP,2025-05-02,HOLD
XRP,2025-05-03,HOLD
XRP,2025-05-04,HOLD
XRP,2025-05-05,HOLD
XRP,2025-05-06,HOLD
XRP,2025-05-07,HOLD
XRP,2025-05-08,BUY
XRP,2025-05-09,HOLD
XRP,2025-05-10,HOLD
XRP,2025-05-11,BUY
XRP,2025-05-12,HOLD
XRP,2025-05-13,HOLD
XRP,2025-05-14,HOLD
XRP,2025-05-15,HOLD
XRP,2025-05-16,HOLD
XRP,2025-05-17,BUY
XRP,2025-05-18,HOLD
XRP,2025-05-19,HOLD
XRP,2025-05-20,HOLD
XRP,2025-05-21,HOLD
XRP,2025-05-22,HOLD
XRP,2025-05-23,HOLD
XRP,2025-05-24,HOLD
XRP,2025-05-25,HOLD
XRP,2025-05-26,HOLD
XRP,2025-05-27,HOLD
XRP,2025-05-28,HOLD
XRP,2025-05-29,HOLD
XRP,2025-05-30,HOLD
XRP,2025-05-31,HOLD
XRP,2025-06-01,HOLD
XRP,2025-06-02,HOLD
XRP,2025-06-03,HOLD
XRP,2025-06-04,HOLD
XRP,2025-06-05,HOLD
XRP,2025-06-06,HOLD
XRP,2025-06-07,HOLD
XRP,2025-06-08,SELL
XRP,2025-06-09,HOLD
XRP,2025-06-10,HOLD
XRP,2025-06-11,HOLD
XRP,2025-06-12,HOLD
XRP,2025-06-13,SELL
XRP,2025-06-14,SELL
XRP,2025-06-15,SELL
XRP,2025-06-16,HOLD
XRP,2025-06-17,SELL
XRP,2025-06-18,SELL
XRP,2025-06-19,SELL
XRP,2025-06-20,SELL
XRP,2025-06-21,SELL
XRP,2025-06-22,HOLD
XRP,2025-06-23,HOLD
XRP,2025-06-24,SELL
XRP,2025-06-25,HOLD
XRP,2025-06-26,HOLD
XRP,2025-06-27,HOLD
XRP,2025-06-28,HOLD
XRP,2025-06-29,HOLD
XRP,2025-06-30,BUY
XRP,2025-07-01,BUY
XRP,2025-07-02,BUY
XRP,2025-07-03,BUY
XRP,2025-07-04,BUY
XRP,2025-07-05,HOLD
XRP,2025-07-06,HOLD
XRP,2025-07-07,HOLD
XRP,2025-07-08,BUY
XRP,2025-07-09,HOLD
XRP,2025-07-10,HOLD
XRP,2025-07-11,HOLD
XRP,2025-07-12,HOLD
XRP,2025-07-13,HOLD
XRP,2025-07-14,HOLD
XRP,2025-07-15,HOLD
XRP,2025-07-16,HOLD
XRP,2025-07-17,HOLD
XRP,2025-07-18,HOLD
XRP,2025-07-19,HOLD
XRP,2025-07-20,HOLD
XRP,2025-07-21,HOLD
XRP,2025-07-22,HOLD
XRP,2025-07-23,HOLD
XRP,2025-07-24,HOLD
XRP,2025-07-25,HOLD
XRP,2025-07-26,HOLD
XRP,2025-07-27,HOLD
XRP,2025-07-28,HOLD
XRP,2025-07-29,HOLD
XRP,2025-07-30,HOLD
XRP,2025-07-31,HOLD
XRP,2025-08-01,HOLD
XRP,2025-08-02,HOLD
XRP,2025-08-03,HOLD
XRP,2025-08-04,HOLD
XRP,2025-08-05,HOLD
XRP,2025-08-06,SELL
XRP,2025-08-07,SELL
XRP,2025-08-08,SELL
XRP,2025-08-09,SELL
XRP,2025-08-10,SELL
XRP,2025-08-11,SELL
XRP,2025-08-12,HOLD
XRP,2025-08-13,HOLD
XRP,2025-08-14,HOLD
XRP,2025-08-15,SELL
XRP,2025-08-16,SELL
XRP,2025-08-17,SELL
XRP,2025-08-18,SELL
XRP,2025-08-19,SELL
XRP,2025-08-20,SELL
XRP,2025-08-21,HOLD
XRP,2025-08-22,SELL
XRP,2025-08-23,SELL
XRP,2025-08-24,SELL
XRP,2025-08-25,HOLD
XRP,2025-08-26,SELL
XRP,2025-08-27,HOLD
XRP,2025-08-28,SELL
XRP,2025-08-29,HOLD
XRP,2025-08-30,HOLD
XRP,2025-08-31,HOLD
XRP,2025-09-01,HOLD
XRP,2025-09-02,SELL
XRP,2025-09-03,SELL
XRP,2025-09-04,SELL
XRP,2025-09-05,HOLD
XRP,2025-09-06,HOLD
XRP,2025-09-07,SELL
XRP,2025-09-08,HOLD
XRP,2025-09-09,HOLD
XRP,2025-09-10,HOLD
XRP,2025-09-11,HOLD
XRP,2025-09-12,HOLD
XRP,2025-09-13,HOLD
XRP,2025-09-14,HOLD
XRP,2025-09-15,HOLD
XRP,2025-09-16,HOLD
XRP,2025-09-17,HOLD
XRP,2025-09-18,HOLD
XRP,2025-09-19,HOLD
XRP,2025-09-20,HOLD
XRP,2025-09-21,BUY
XRP,2025-09-22,HOLD
XRP,2025-09-23,HOLD
XRP,2025-09-24,HOLD
XRP,2025-09-25,HOLD
XRP,2025-09-26,HOLD
XRP,2025-09-27,HOLD
XRP,2025-09-28,HOLD
XRP,2025-09-29,SELL
XRP,2025-09-30,HOLD
XRP,2025-10-01,SELL
XRP,2025-10-02,HOLD
XRP,2025-10-03,HOLD
XRP,2025-10-04,HOLD
XRP,2025-10-05,BUY
XRP,2025-10-06,BUY
XRP,2025-10-07,BUY
XRP,2025-10-08,BUY
XRP,2025-10-09,SELL
XRP,2025-10-10,HOLD
XRP,2025-10-11,HOLD
XRP,2025-10-12,HOLD
XRP,2025-10-13,HOLD
XRP,2025-10-14,HOLD
